# ARES — Python dependencies
#
# Direct dependencies only; pip resolves the rest. Each entry is a floor -- the
# version the pipeline was verified against in the run described in the README's
# Demo section -- plus a cap at the next major version. The floors are not exact
# pins because a run of this pipeline is non-deterministic anyway, so installing
# cleanly on your machine matters more than byte-identical package versions. The
# caps are there because the LLM provider SDKs break their APIs across major
# versions; if you want a newer one, raise its cap and expect to fix call sites
# in src/llm/.
#
# pybedtools and pysam build C extensions and install more reliably from conda
# than from pip; if pip fails on either, see the conda fallback in the README's
# ARES Setup section.

# --- LLM providers -----------------------------------------------------------
# config/config.yaml ships with the four agents split across three providers, so
# all three clients are listed. `openai` also drives every OpenAI-compatible
# endpoint (DeepSeek, MiniMax, Z.AI GLM) through its base_url setting.
anthropic>=0.84.0,<1
google-genai>=1.72.0,<2
openai>=2.24.0,<3
tiktoken>=0.12.0,<1

# --- Pipeline core -----------------------------------------------------------
pydantic>=2.12.5,<3
PyYAML>=6.0.3,<7
rich>=14.3.3,<15
requests>=2.32.5,<3

# --- Code execution ----------------------------------------------------------
# The Jupyter kernel the coding agent executes its generated analysis in.
ipykernel>=7.2.0,<8
jupyter_client>=8.8.0,<9

# --- Genomics and analysis ---------------------------------------------------
# Mirrors config/requirements_execution.txt, which is the list the coding agent
# is told it may import. That kernel runs in this same environment, so anything
# named there has to be installed here. numpy/pandas/scipy/matplotlib are also
# what figures/fig*.py need to reproduce the paper's figures.
numpy>=2.4.2,<3
pandas>=3.0.1,<4
scipy>=1.17.1,<2
matplotlib>=3.10.8,<4
statsmodels>=0.14.6,<1
scikit-learn>=1.8.0,<2
pyBigWig>=0.3.25,<1
pybedtools>=0.12.0,<1
pyfaidx>=0.9.0.3,<1
biopython>=1.86,<2
pysam>=0.23.3,<1

# GO enrichment, reached through src/utils/bioio.py. Imported lazily there, so
# the pipeline starts without it, but a hypothesis that calls for enrichment
# will fail mid-run if it is missing.
gprofiler-official>=1.0.0,<2

# --- Tests -------------------------------------------------------------------
pytest>=9.0.2,<10
pytest-asyncio>=1.3.0,<2

# --- Not installed here ------------------------------------------------------
# Re-deriving the processed data tables from raw sequencing data — as opposed to
# reproducing the figures from the Zenodo archive, which needs nothing beyond
# the packages above — additionally needs `shap` and `scikit-learn` (motif
# discovery), `anndata` (Perturb-seq), the AlphaGenome client, and the MEME
# Suite. See analyses/ and the manuscript Methods.
